Date,Price,Open,High,Low,Vol,percent
"Nov 14, 2016",49731.89,50067.75,50900.18,49731.89,285.69M,-1.12%
"Nov 11, 2016",50294.72,50948.31,51038.98,50294.72,349.56M,-2.33%
"Nov 10, 2016",51493,51354.27,51858.93,51354.27,318.97M,1.01%
"Nov 09, 2016",50977.85,49557.41,51017.77,49451.19,228.82M,0.55%
"Nov 08, 2016",50700.7,50369.94,50923.61,50369.94,244.09M,0.79%
"Nov 07, 2016",50303.77,50146.76,50339.42,49970.67,186.44M,1.24%
"Nov 04, 2016",49686.1,49996.23,49996.23,49610.9,254.65M,-1.10%
"Nov 03, 2016",50239.27,50300.11,50314.42,50003.69,311.59M,-0.29%
"Nov 02, 2016",50384.87,50566.51,50641.68,50211.69,256.48M,-1.21%
"Nov 01, 2016",51002.69,50704.69,51037.84,50704.69,222.96M,0.82%
"Oct 31, 2016",50590.08,50806.62,50845.47,50532.6,271.44M,-0.41%
"Oct 28, 2016",50797.7,51008.38,51008.38,50586.58,207.67M,-0.67%
"Oct 27, 2016",51139.66,51443.21,51443.21,51065.17,205.46M,-0.80%
"Oct 26, 2016",51552.32,51421.56,51552.32,51245.12,169.19M,-0.38%
"Oct 25, 2016",51749.86,51891.01,51955.41,51577.62,202.88M,0.13%
"Oct 24, 2016",51683.39,51840.7,52095.05,51637.62,200.71M,0.10%
"Oct 21, 2016",51629.23,51644.31,51881.62,51605.16,226.26M,0.41%
"Oct 20, 2016",51420.66,51749.5,51755.5,51335.1,162.00M,-0.16%
"Oct 19, 2016",51504.87,51109.28,51540.5,51109.28,220.41M,0.74%
"Oct 18, 2016",51126.79,51012.65,51363.09,51012.65,237.80M,0.70%
"Oct 17, 2016",50769.01,51056.71,51217.99,50732.34,177.89M,-0.74%
"Oct 14, 2016",51146.78,50911.53,51326.32,50750.78,251.08M,1.29%
"Oct 13, 2016",50494.51,51185.36,51186.64,50460.75,339.37M,-2.04%
"Oct 12, 2016",51548.13,51800.49,52084.86,51445.89,259.02M,-0.68%
"Oct 11, 2016",51898.82,51676.44,52160.26,51676.44,399.30M,0.43%
"Oct 10, 2016",51675.51,51560.18,51812.79,51432.17,214.75M,0.03%
"Oct 07, 2016",51662.07,51677.23,51951.65,51359.15,239.27M,0.10%
"Oct 06, 2016",51610.78,51928.4,52142.6,51610.78,271.24M,-0.50%
"Oct 05, 2016",51868.53,51776.17,51938.66,51647.56,217.32M,-0.33%
"Oct 04, 2016",52040.85,51723.4,52224.23,51677.91,248.35M,0.74%
"Oct 03, 2016",51658.99,52037.93,52127.45,51658.99,193.10M,-0.56%
"Sep 30, 2016",51949.83,52088.75,52379.5,51949.83,327.51M,-1.42%
"Sep 29, 2016",52698.58,52380.56,52808.91,52380.56,455.68M,1.79%
"Sep 28, 2016",51773.5,50982.1,51920.47,50982.1,248.06M,1.72%
"Sep 27, 2016",50899.66,51554.33,51594.1,50899.66,-,-1.13%
"Sep 26, 2016",51479.8,51677.3,51677.3,51108.97,256.93M,-1.00%
"Sep 23, 2016",51999.45,51722.01,52036.14,51609.97,256.93M,0.20%
"Sep 22, 2016",51895.18,51132.91,51895.18,50968.04,282.85M,2.24%
"Sep 21, 2016",50757.82,51365.17,51365.17,50757.82,246.58M,-1.13%
"Sep 20, 2016",51335.75,51792.37,51806.45,51324.66,258.57M,-1.23%
"Sep 19, 2016",51975.89,51851.56,52083.6,51776.05,219.44M,0.28%
"Sep 16, 2016",51832.55,52307.67,52317.81,51832.55,452.82M,-0.65%
"Sep 15, 2016",52174.26,52607.75,52651.47,52026.47,555.71M,-0.62%
"Sep 14, 2016",52501.97,52462.48,52695.89,52330.76,223.64M,-0.58%
"Sep 13, 2016",52805.96,52975.71,53053,52679.35,251.46M,0.01%
"Sep 12, 2016",52802,52430.65,52830.66,52241.55,241.77M,-1.02%
"Sep 09, 2016",53347.3,53528.03,53581.63,53281.19,277.10M,0.18%
"Sep 08, 2016",53250.25,53373.04,53394.17,53052.75,341.68M,-0.39%
"Sep 07, 2016",53456.43,53504.63,53593.29,53311.9,239.53M,-0.42%
"Sep 06, 2016",53680.43,53731.12,53731.12,53464.5,269.38M,0.11%
"Sep 05, 2016",53622,53787.24,53986.89,53463.49,217.65M,0.23%
"Sep 02, 2016",53500.07,52772.79,53500.07,52772.79,240.00M,1.65%
"Sep 01, 2016",52631.33,52882.05,52913.01,52570.32,366.43M,-0.19%
"Aug 31, 2016",52733.12,53123.52,53275.28,52682.65,-,-1.34%
"Aug 30, 2016",53448.69,53726.87,53838.01,53435.4,227.76M,-0.22%
"Aug 29, 2016",53563.93,53403.98,53619.72,53238.89,169.14M,0.11%
"Aug 26, 2016",53506.62,53507.74,53610.61,53200.59,224.09M,0.04%
"Aug 25, 2016",53482.88,53485.8,53617.65,53194.47,260.02M,-0.15%
"Aug 24, 2016",53562.8,53368.5,53688.85,53228.57,372.05M,1.14%
"Aug 23, 2016",52957.8,52857.75,53024.78,52688.51,211.36M,0.24%
"Aug 22, 2016",52828.93,52854.58,52993.62,52667.48,157.46M,0.11%
"Aug 19, 2016",52771.95,53091.86,53330.35,52706.56,210.80M,-0.41%
"Aug 18, 2016",52989.66,52393.66,53010.7,52393.66,192.15M,1.30%
"Aug 17, 2016",52309.7,52742.1,52742.1,52088.7,249.33M,-0.17%
"Aug 16, 2016",52396.4,52427.16,52908.5,52287.47,272.10M,-0.00%
"Aug 15, 2016",52397.97,52967.74,52979.67,52397.97,201.61M,-0.77%
"Aug 12, 2016",52806.5,52660.05,53071.88,52660.05,230.10M,0.93%
"Aug 11, 2016",52321.78,52209.66,52324.15,51875.17,224.69M,0.20%
"Aug 10, 2016",52218.61,52193.86,52503.06,52140.1,334.90M,-0.51%
"Aug 08, 2016",52486.65,52414.84,52602.01,52299.38,152.29M,0.26%
"Aug 05, 2016",52348.36,52638.93,52776.59,52310.28,221.17M,-0.37%
"Aug 04, 2016",52543.37,52558.72,52842.42,52404.49,256.34M,0.02%
"Aug 02, 2016",52532.76,52890.66,52911.98,52460.59,-,-1.12%
"Aug 01, 2016",53126.8,53296.85,53371.99,53035.25,-,0.62%
"Jul 29, 2016",52797.58,53343.95,53343.95,52795.82,-,-0.91%
"Jul 28, 2016",53282.16,53624.61,53939.33,53256,-,-0.90%
"Jul 27, 2016",53764.26,53802.63,53884.74,53483.68,-,0.24%
"Jul 26, 2016",53638.04,53491.17,53745.29,53271.56,-,0.65%
"Jul 25, 2016",53292.52,53073.89,53666.97,53073.89,-,0.54%
"Jul 22, 2016",53005.22,52661.17,53006.4,52610.41,-,0.06%
"Jul 21, 2016",52974.03,53018.23,53070.82,52752.23,-,0.26%
"Jul 20, 2016",52837.86,52761.24,52939.71,52467.2,240.48M,-0.10%
"Jul 19, 2016",52892.92,52733.39,52902.94,52444.82,226.27M,-0.29%
"Jul 18, 2016",53046.31,52900.07,53046.31,52701.55,151.12M,-0.08%
"Jul 15, 2016",53088.46,52710.36,53147.86,52604.31,197.04M,0.48%
"Jul 14, 2016",52837.03,52835.97,53001.11,52564.48,246.50M,0.04%
"Jul 13, 2016",52814.88,52712.03,52914.4,52620.27,219.49M,0.51%
"Jul 12, 2016",52547.52,52069.89,52623.21,52069.89,272.78M,0.72%
"Jul 11, 2016",52170.37,51834.07,52170.37,51582.92,186.45M,1.74%
"Jul 08, 2016",51276.4,50935.68,51397.1,50806.51,165.89M,0.35%
"Jul 07, 2016",51097.48,51206.56,51526.21,51097.48,211.24M,0.56%
"Jul 06, 2016",50811.66,51401.57,51557.63,50786.74,300.62M,-1.66%
"Jul 05, 2016",51670.16,52324.39,52360.14,51670.16,244.39M,-1.49%
"Jul 04, 2016",52454.24,52721.73,52817.69,52355.11,181.78M,0.18%
"Jul 01, 2016",52357.5,52674.68,52708.65,51820.55,238.47M,0.27%
"Jun 30, 2016",52217.72,52047.49,52684.99,51969.81,277.66M,0.63%
"Jun 29, 2016",51890.42,51345.72,52018.96,51243.87,257.79M,1.47%
"Jun 28, 2016",51141.14,50589.81,51490.79,50589.81,296.88M,2.11%
"Jun 27, 2016",50086.68,51523.26,51523.26,50017.98,327.40M,-3.08%
"Jun 24, 2016",51679.66,51709.73,51960.83,50747.56,360.72M,-3.56%
"Jun 23, 2016",53585.53,53473.88,53927.3,53201.31,216.85M,0.05%
"Jun 22, 2016",53557.2,53130.65,53690.95,53121,231.36M,1.14%
"Jun 21, 2016",52955.18,52799.83,53002.75,52588.93,218.23M,-0.15%
"Jun 20, 2016",53032.14,52794.98,53036.97,52648.94,232.03M,1.71%
"Jun 17, 2016",52140.61,51754.83,52150.05,51667.25,298.24M,0.22%
"Jun 15, 2016",52026.71,51798.52,52026.71,51530.99,491.99M,1.23%
"Jun 14, 2016",51394.31,52221.09,52221.09,51394.31,278.90M,-2.13%
"Jun 13, 2016",52511.52,52689.75,52873.46,52510.34,254.44M,-1.25%
"Jun 10, 2016",53175.15,53390.19,53390.19,53004.39,276.61M,-0.33%
"Jun 09, 2016",53353.87,53909.42,53942.55,53297.08,220.57M,-1.12%
"Jun 08, 2016",53960.18,54140.96,54295.51,53854.91,220.09M,-0.64%
"Jun 07, 2016",54305.73,54209.11,54422.24,53963.48,226.34M,0.58%
"Jun 06, 2016",53990.76,53955.02,54177.73,53654.31,232.68M,-0.50%
"Jun 03, 2016",54259.36,53857.24,54259.36,53810.05,255.04M,1.01%
"Jun 02, 2016",53716.91,53613.48,54023.81,53563.48,215.02M,0.37%
"Jun 01, 2016",53518.36,53556,53815.7,53478.98,268.61M,-0.72%
"May 31, 2016",53905.21,54666.61,54704.22,53905.21,546.82M,-1.04%
"May 30, 2016",54474.09,54049.66,54501.32,54030.3,120.06M,0.68%
"May 27, 2016",54105.37,54213.8,54266.17,53919.41,193.36M,0.34%
"May 26, 2016",53921,53782.46,54393.13,53782.46,247.11M,0.37%
"May 25, 2016",53721.88,53283.29,53828.62,53278.82,254.99M,1.27%
"May 24, 2016",53050.76,52563.84,53169.72,52431.86,261.36M,0.80%
"May 23, 2016",52628.62,52580.89,52628.62,52219.55,-,-0.02%
"May 20, 2016",52638.25,52470.92,53057.01,52470.92,261.97M,0.51%
"May 19, 2016",52370.1,52322.09,52617.86,52094.91,191.05M,-0.81%
"May 18, 2016",52797.23,52350.69,52899.14,52267.87,259.02M,0.51%
"May 17, 2016",52528.84,52775.84,53001.81,52223.85,244.78M,0.22%
"May 16, 2016",52412.68,52005.37,52496.14,51933.02,200.32M,1.57%
"May 13, 2016",51602.55,51331.77,51602.55,50923.42,230.77M,0.28%
"May 12, 2016",51458.48,51893.29,51944.62,51458.48,199.96M,-1.29%
"May 11, 2016",52130.34,52139.46,52425.91,51962.12,182.37M,0.49%
"May 10, 2016",51875.26,51641.61,51891.22,51522.46,214.46M,1.03%
"May 09, 2016",51348.72,51465.16,52048.84,51348.72,225.29M,-0.13%
"May 06, 2016",51417.38,51825.71,51825.71,51306.96,256.35M,-0.99%
"May 05, 2016",51933.8,51672.58,52258.53,51417.89,396.35M,0.12%
"May 04, 2016",51873.5,51708.98,52098.08,51478.23,275.17M,-0.07%
"May 03, 2016",51912.11,53203.53,53203.53,51892.13,266.81M,-1.97%
"Apr 29, 2016",52957.32,53094.83,53133.79,52795.41,241.32M,-0.50%
"Apr 28, 2016",53223.98,53348.5,53591.31,53159.56,241.18M,0.30%
"Apr 26, 2016",53062.95,52883.25,53168.24,52768.89,192.86M,0.15%
"Apr 25, 2016",52985.31,52955.53,53031.91,52401.06,153.51M,0.11%
"Apr 22, 2016",52925.75,53275.6,53275.6,52820.66,202.04M,-0.75%
"Apr 21, 2016",53323.58,53780.1,54039.17,53191.38,249.96M,-0.87%
"Apr 20, 2016",53789.75,53173.78,53789.75,52975.56,260.72M,0.77%
"Apr 19, 2016",53380.94,53365.53,53434.02,53107.7,212.07M,0.40%
"Apr 18, 2016",53166.59,52687.85,53166.59,52516,187.84M,0.24%
"Apr 15, 2016",53038.91,52906.7,53042.16,52537.23,169.04M,0.36%
"Apr 14, 2016",52848,52908.74,53064.99,52667.74,238.63M,-0.17%
"Apr 13, 2016",52938.24,52578.3,53528.02,52578.3,306.00M,1.69%
"Apr 12, 2016",52059.76,51472.47,52059.76,51341.23,288.25M,1.23%
"Apr 11, 2016",51428.08,51412.73,51639.25,51091.44,198.43M,0.01%
"Apr 08, 2016",51424.48,51230.48,51551.57,51031,223.81M,0.54%
"Apr 07, 2016",51146.82,51540.29,51540.29,51029.36,268.78M,-0.07%
"Apr 06, 2016",51184.32,51562.97,51566.67,51098.74,263.03M,-0.08%
"Apr 05, 2016",51226.09,51576.04,51576.04,50996.33,199.19M,-1.29%
"Apr 04, 2016",51895.14,51471.05,51963.76,51334.32,181.87M,0.60%
"Apr 01, 2016",51584.13,51772.56,51817.32,51290.5,229.13M,-1.27%
"Mar 31, 2016",52250.28,52295.36,52436.39,51800.57,286.61M,-0.47%
"Mar 30, 2016",52495.46,52057.21,52659.64,52039.33,259.84M,1.37%
"Mar 29, 2016",51787.2,52382.36,52562.82,51724.61,209.38M,-1.03%
"Mar 24, 2016",52323.78,52451.32,52451.32,51718.43,214.00M,-0.47%
"Mar 23, 2016",52569.55,53108.92,53165.39,52446.86,239.24M,-1.54%
"Mar 22, 2016",53392.86,53618.46,53618.46,52953.63,257.08M,-0.80%
"Mar 18, 2016",53824.28,53082.97,53826.58,53082.97,405.42M,1.19%
"Mar 17, 2016",53190.56,52920.55,53606.92,52795.98,574.61M,0.96%
"Mar 16, 2016",52685.7,52238.59,52708.17,52210.21,213.58M,0.83%
"Mar 15, 2016",52253.79,52107.31,52253.79,51780.49,-,-0.42%
"Mar 14, 2016",52471.72,51999.99,52498,51951.74,249.34M,1.41%
"Mar 11, 2016",51739.83,51865.94,51909.05,51304.57,266.34M,0.40%
"Mar 10, 2016",51533.78,51646.77,51684.25,51251.35,282.69M,0.10%
"Mar 09, 2016",51484.46,52070.38,52319.09,51445.94,272.12M,-1.46%
"Mar 08, 2016",52247.84,52523.42,52776.2,52220.26,297.01M,-0.81%
"Mar 07, 2016",52673.79,52239.42,52679.07,51927.71,287.39M,0.91%
"Mar 04, 2016",52200.71,51798.79,52225.23,51751.65,261.05M,0.80%
"Mar 03, 2016",51787.01,51055.06,51839.89,51027.7,315.28M,1.61%
"Mar 02, 2016",50966.93,50737.75,50966.93,50558.64,387.21M,1.30%
"Mar 01, 2016",50315.09,49463.87,50408.58,49462.03,274.27M,1.82%
"Feb 29, 2016",49415.31,49185.36,49648.86,48947.44,-,-0.03%
"Feb 26, 2016",49429.4,48805.1,49463.65,48805.1,223.63M,2.18%
"Feb 25, 2016",48373.17,48250.09,48575.26,48073.11,252.07M,0.79%
"Feb 24, 2016",47995.82,48051.4,48112.87,47388.15,354.83M,-0.88%
"Feb 23, 2016",48421.99,49113.13,49168.58,48298.79,276.76M,-1.41%
"Feb 22, 2016",49112.8,49149.66,49371.65,48940.76,218.67M,0.35%
"Feb 19, 2016",48940.43,49898.46,49898.46,48659.8,278.17M,-1.84%
"Feb 18, 2016",49857.7,50199.23,50434.36,49786.83,337.93M,-0.36%
"Feb 17, 2016",50039.31,49420.91,50166.13,49306.65,287.34M,1.32%
"Feb 16, 2016",49387.1,49844.08,50226.37,49377.24,216.31M,-0.93%
"Feb 15, 2016",49851.95,49074.31,49851.95,49074.31,250.06M,2.60%
"Feb 12, 2016",48589.69,47856.85,48838.02,47708.8,244.47M,2.48%
"Feb 11, 2016",47411.57,48071.45,48108.68,47275.3,289.82M,-1.78%
"Feb 10, 2016",48273.24,48324.33,48796.71,48063.35,257.21M,-0.15%
"Feb 09, 2016",48344.75,49116.75,49171.95,48231.82,283.46M,-2.19%
"Feb 08, 2016",49429.59,49626.18,49882.27,49170.12,227.73M,-0.65%
"Feb 05, 2016",49753.29,49631.92,49880.14,49231.25,237.37M,0.25%
"Feb 04, 2016",49627.53,49160.69,49744.81,49106.02,339.33M,2.25%
"Feb 03, 2016",48535.48,47753.66,48789.46,47725.76,254.24M,1.05%
"Feb 02, 2016",48029.24,48788.94,48953.65,47998.97,256.45M,-2.09%
"Feb 01, 2016",49055.54,49339.28,49508.16,48643.61,290.23M,-0.18%
"Jan 29, 2016",49141.94,48866.22,49320.31,48645.63,408.49M,0.90%
"Jan 28, 2016",48702.61,47894.47,49028.78,47894.47,303.23M,1.62%
"Jan 27, 2016",47923.92,47609.87,48029.82,47593.56,269.18M,0.82%
"Jan 26, 2016",47532.4,46806.77,47654.36,46582.05,292.63M,0.68%
"Jan 25, 2016",47210.42,47794.33,47960.9,47156.67,251.25M,-0.95%
"Jan 22, 2016",47661.87,46858.65,47674.08,46858.65,293.30M,2.98%
"Jan 21, 2016",46282.02,46377.39,46430.88,45975.78,280.98M,-0.10%
"Jan 20, 2016",46329.78,46741.53,46841.75,46093.27,285.03M,-2.73%
"Jan 19, 2016",47627.76,47377.05,47959.55,47377.05,248.79M,1.60%
"Jan 18, 2016",46876.62,47201.47,47567.86,46855.35,225.84M,-0.18%
"Jan 15, 2016",46960.37,47813.12,47872.83,46901.92,305.11M,-1.55%
"Jan 14, 2016",47697.53,47952.05,48142.4,47697.53,264.54M,-1.48%
"Jan 13, 2016",48412.8,48632.65,48787.87,48215.39,263.43M,0.03%
"Jan 12, 2016",48396.18,47998.1,48764.57,47883.86,306.36M,0.15%
"Jan 11, 2016",48322.68,47815.05,48596.3,47499.57,273.82M,0.45%
"Jan 08, 2016",48104.68,48410.85,48509.68,47923.76,205.34M,0.11%
"Jan 07, 2016",48052.78,48491.33,48491.33,47637.5,321.50M,-2.10%
"Jan 06, 2016",49082.29,49314.06,49330.14,48909.23,191.34M,-1.04%
"Jan 05, 2016",49599.72,49560.43,49793.19,49027.6,144.35M,0.57%
"Jan 04, 2016",49316.61,50275.72,50275.72,49265.41,149.20M,-2.72%
"Dec 31, 2015",50693.76,50887.39,51006.38,50603.23,54.36M,-0.22%
"Dec 30, 2015",50805.13,51018.85,51149.82,50777.29,89.15M,-0.31%
"Dec 29, 2015",50964.44,51249.63,51312.73,50789.47,102.62M,-0.44%
"Dec 28, 2015",51188.72,51221.2,51618.61,50655.41,72.15M,-0.26%
"Dec 24, 2015",51324.01,50589.75,51407.42,50589.75,54.48M,0.95%
"Dec 23, 2015",50839.81,49989.22,51004.45,49952.57,148.38M,2.13%
"Dec 22, 2015",49780.33,49146.22,49804.48,49140.77,153.82M,1.20%
"Dec 21, 2015",49189.99,48742.78,49311.06,48646.81,161.16M,0.97%
"Dec 18, 2015",48717.28,49453.22,49453.22,48703.72,375.34M,-1.99%
"Dec 17, 2015",49706.29,48965.48,49807.77,48965.48,661.82M,2.64%
"Dec 15, 2015",48428.77,48177.8,48559.68,47912.57,327.83M,0.72%
"Dec 14, 2015",48081.71,47518.39,49099.07,47493.13,407.64M,0.03%
"Dec 11, 2015",48067.53,49081.74,49196.27,47802.55,654.77M,-1.87%
"Dec 10, 2015",48984.53,49804.03,49804.03,48959.98,661.75M,-1.09%
"Dec 09, 2015",49523.56,49133.61,49545.73,49018.64,319.32M,0.90%
"Dec 08, 2015",49083.8,49344.74,49474.28,49010.47,291.04M,-1.56%
"Dec 07, 2015",49860.74,49505.51,50239.83,49505.51,255.82M,1.17%
"Dec 04, 2015",49284.49,49982.25,50014.62,49112.53,414.90M,-2.26%
"Dec 03, 2015",50424.89,51041.37,51041.37,50424.89,-,-1.44%
"Dec 02, 2015",51159.11,51689.53,51712.78,51070.89,-,-0.73%
"Dec 01, 2015",51535.82,51948.16,51973.74,51487.77,-,-0.14%
"Nov 30, 2015",51607.83,51620.97,51878.19,51523.11,-,-0.06%
"Nov 27, 2015",51637.28,52159.64,52159.64,51628.45,308.97M,-1.13%
"Nov 26, 2015",52229.92,51932.15,52386.11,51867.89,214.47M,0.61%
"Nov 25, 2015",51914.55,51895.53,52060.57,51629.53,235.10M,0.19%
"Nov 24, 2015",51817.84,52091.86,52193.64,51594.88,265.60M,-0.72%
"Nov 23, 2015",52195.98,52043.38,52232.7,51635.54,225.90M,-0.09%
"Nov 20, 2015",52240.58,52075.18,52515.24,51989.28,346.77M,0.24%
"Nov 19, 2015",52116.26,51861.22,52335.81,51861.22,240.17M,0.89%
"Nov 18, 2015",51654.54,51901.37,51979.15,51415.94,270.27M,-0.63%
"Nov 17, 2015",51981.65,51863.49,52259.83,51719.95,292.11M,0.84%
"Nov 16, 2015",51547.38,51054.24,51723.5,50989.15,-,0.68%
"Nov 13, 2015",51199.34,51728.91,51836.91,51185.6,298.38M,-1.65%
"Nov 12, 2015",52056.67,52772.98,52772.98,51967.7,240.60M,-1.02%
"Nov 11, 2015",52594.1,52658.72,52810.48,52382.2,239.06M,0.05%
"Nov 10, 2015",52565.5,53289.6,53289.6,52392.82,249.42M,-1.51%
"Nov 09, 2015",53371.23,53095.13,53371.23,53021.6,191.01M,0.77%
"Nov 06, 2015",52964.07,53898.81,53898.81,52755.53,204.92M,-2.05%
"Nov 05, 2015",54073.01,54402.74,54590.77,53872.43,271.82M,-0.98%
"Nov 04, 2015",54609.01,54246.73,54760.91,54246.73,322.34M,0.99%
"Nov 03, 2015",54076.07,54045.86,54095.43,53724.19,197.06M,0.40%
"Nov 02, 2015",53860.26,53599.63,53860.26,53451.11,183.49M,0.12%
"Oct 30, 2015",53793.74,53627.09,53863.28,53396.23,194.65M,0.73%
"Oct 29, 2015",53406.32,53616.69,53616.69,53137.62,198.01M,-0.65%
"Oct 28, 2015",53755.73,53627.27,53775.08,53463.86,186.60M,-0.03%
"Oct 27, 2015",53770.29,54034.56,54060.05,53624.77,199.82M,-0.70%
"Oct 26, 2015",54150.7,54072.58,54635.56,54010.44,194.15M,-0.27%
"Oct 23, 2015",54298.41,53516.03,54315.85,53477.75,202.82M,1.88%
"Oct 22, 2015",53293.97,52907.22,53534.49,52907.22,226.96M,0.56%
"Oct 21, 2015",52997.97,53011.13,53413.53,52735,206.79M,0.22%
"Oct 20, 2015",52880.16,52921,52921,52525.93,219.91M,-0.57%
"Oct 19, 2015",53184.07,52881.2,53184.07,52700.96,211.23M,0.45%
"Oct 16, 2015",52945.11,53184.2,53247.49,52945.11,258.25M,-0.04%
"Oct 15, 2015",52966.42,53211.59,53312.28,52901.27,191.54M,-0.17%
"Oct 14, 2015",53059.06,52970.01,53356.06,52731.69,175.33M,-0.01%
"Oct 13, 2015",53063.06,52736.25,53293.37,52662.97,205.19M,0.58%
"Oct 12, 2015",52757.6,53459.79,53561.54,52667.8,231.71M,-1.01%
"Oct 09, 2015",53295.64,53124.62,53626.62,52945.53,242.49M,1.08%
"Oct 08, 2015",52726.6,52467.8,52726.6,52416.03,199.20M,0.31%
"Oct 07, 2015",52565.42,52591.07,52733.43,52325.69,280.34M,0.95%
"Oct 06, 2015",52070.15,52013.95,52324.8,51814.24,266.83M,-0.00%
"Oct 05, 2015",52071.31,51596.9,52071.31,51388.38,195.90M,2.19%
"Oct 02, 2015",50955.89,50933.87,51217.03,50698,183.88M,0.87%
"Oct 01, 2015",50516.58,50522.4,50841.7,50418.03,250.86M,0.85%
"Sep 30, 2015",50088.86,49933.38,50155.09,49669.36,307.44M,1.43%
"Sep 29, 2015",49383.93,49227.41,49682.73,49066.78,209.89M,-0.22%
"Sep 28, 2015",49490.81,50419.98,50536.24,49402.79,171.49M,-1.67%
"Sep 25, 2015",50331.12,50470.01,50638.23,50263.47,182.55M,-0.10%
"Sep 23, 2015",50381.63,49714.09,50458.77,49714.09,204.26M,1.06%
"Sep 22, 2015",49853.09,50584.88,50584.88,49758.54,220.63M,-1.74%
"Sep 21, 2015",50737.14,50849.7,50928.66,50584.41,181.76M,-0.60%
"Sep 18, 2015",51044.58,51325.5,51331.84,50582.1,417.22M,-1.03%
"Sep 17, 2015",51573.57,51301.7,52019.11,51292.98,378.30M,1.07%
"Sep 16, 2015",51029.24,49946.72,51145.24,49934.52,258.25M,3.11%
"Sep 15, 2015",49491.68,49236.24,49491.68,48849.55,217.50M,0.25%
"Sep 14, 2015",49366.6,49187.79,49513.36,48982.55,222.82M,0.89%
"Sep 11, 2015",48930.64,49507.51,49507.51,48864.41,248.69M,-1.21%
"Sep 10, 2015",49528.13,49449.55,49647.62,49112.02,240.04M,1.02%
"Aug 21, 2015",49028.36,49074.67,49419.04,49000.14,265.56M,-1.47%
"Aug 20, 2015",49761.67,49808.91,49901.53,49376.7,279.72M,-0.76%
"Aug 19, 2015",50140.9,50806.65,50858.65,50056.25,227.62M,-1.64%
"Aug 18, 2015",50977.03,50795.2,50977.03,50405.22,222.87M,0.45%
"Aug 17, 2015",50751.1,51016.38,51159.91,50569.83,179.98M,-0.14%
"Aug 14, 2015",50821.18,51375.37,51531.15,50746.3,148.22M,-1.08%
"Aug 13, 2015",51375.44,51295.02,51557.93,51119.39,172.85M,1.59%
"Aug 12, 2015",50570.6,51695.84,51695.84,50570.6,223.51M,-3.16%
"Aug 11, 2015",52221.17,52496.84,52785.38,52197.77,208.10M,0.40%
