Date,Price,Open,High,Low,Vol,percent
"Aug 07, 2015",52014.96,52404.94,52603.01,52014.96,163.15M,-0.86%
"Aug 06, 2015",52464.59,52639.1,52691.67,52243.25,213.19M,-0.59%
"Aug 05, 2015",52774.21,52539.17,52930.56,52539.17,194.69M,0.64%
"Aug 04, 2015",52437.84,51604.58,52470.54,51516.61,203.46M,1.57%
"Aug 03, 2015",51629.67,51836.17,51949.63,51506.02,175.38M,-0.81%
"Jul 31, 2015",52053.27,51979.23,52110.7,51644.97,307.16M,0.54%
"Jul 30, 2015",51774.41,51658.96,51987.68,51599.48,279.30M,0.34%
"Jul 29, 2015",51598.54,51179,51624.73,50934.15,231.42M,1.66%
"Jul 28, 2015",50758.42,51366.74,51491.85,50657.38,226.02M,-1.06%
"Jul 27, 2015",51301.55,51339.29,51595.93,51046.25,195.45M,-0.11%
"Jul 24, 2015",51356.08,52041.07,52064.36,51356.08,275.24M,-1.69%
"Jul 23, 2015",52237.02,52153.04,52485.96,51991.91,192.31M,0.50%
"Jul 22, 2015",51977.56,52563.99,52563.99,51770.42,239.26M,-1.75%
"Jul 21, 2015",52901.42,53031.7,53231.02,52802.75,186.84M,-0.16%
"Jul 20, 2015",52988.32,52799.58,53060.86,52708.48,171.72M,0.50%
"Jul 17, 2015",52723.72,53068.53,53068.53,52723.72,173.10M,-0.24%
"Jul 16, 2015",52849.12,52665.06,52859.81,52476.9,241.53M,0.61%
"Jul 15, 2015",52531.13,52268.22,52595.78,52268.22,253.19M,0.81%
"Jul 14, 2015",52109.52,52579.9,52579.9,52041.03,161.29M,-0.70%
"Jul 13, 2015",52474.82,52187.69,52484.04,52004.36,210.22M,1.30%
"Jul 10, 2015",51800.7,51972.84,52002.33,51649.85,264.79M,0.68%
"Jul 09, 2015",51452.36,50662.62,51452.36,50662.62,228.20M,2.42%
"Jul 08, 2015",50235.76,49594,50235.76,49592.4,226.73M,0.48%
"Jul 07, 2015",49997.79,51269.04,51297.96,49978.11,232.37M,-2.69%
"Jul 06, 2015",51381.22,51031,51544.26,51031,139.76M,-1.13%
"Jul 03, 2015",51967.08,52145.35,52222.98,51854.67,100.41M,-0.48%
"Jul 02, 2015",52215.47,51965.51,52343.79,51844.52,188.74M,0.63%
"Jul 01, 2015",51888.04,51877.16,52142.1,51703.02,177.89M,0.16%
"Jun 30, 2015",51806.95,51891.99,52043.23,51566.03,216.34M,-0.37%
"Jun 29, 2015",51999.92,51663.71,52113.68,51543.1,154.72M,-1.27%
"Jun 26, 2015",52669.75,52679.34,52790.65,52418.58,151.90M,-0.35%
"Jun 25, 2015",52856.39,52526.62,53083.66,52476.77,262.74M,0.14%
"Jun 24, 2015",52783.85,52697.03,52966.77,52623.58,200.39M,0.36%
"Jun 23, 2015",52592,52346.82,52638.09,52311.02,227.47M,0.77%
"Jun 22, 2015",52189.32,51996.1,52281.16,51938.59,191.39M,0.74%
"Jun 19, 2015",51806.71,51990.4,52170.6,51737.42,322.62M,-0.18%
"Jun 18, 2015",51900.53,51597.76,51906.96,51292.47,509.79M,0.59%
"Jun 17, 2015",51595.66,51604.06,51845.33,51465.77,264.38M,0.58%
"Jun 15, 2015",51297.88,51620.35,51892.18,51270.93,149.07M,-1.02%
"Jun 12, 2015",51828.76,51865.84,52238.7,51828.76,169.97M,-0.10%
"Jun 11, 2015",51881.45,51938.43,52281.71,51881.45,230.68M,-0.15%
"Jun 10, 2015",51958.27,51182.44,51958.27,51141.12,193.94M,1.72%
"Jun 09, 2015",51080.26,51484.78,51546.7,51018.56,196.46M,-1.05%
"Jun 08, 2015",51623.3,51543.94,51747.38,51365.17,170.63M,-0.14%
"Jun 05, 2015",51694.25,51148.44,51756.56,51126.28,177.84M,0.72%
"Jun 04, 2015",51323.68,51518.24,51609.63,51323.68,202.80M,-1.02%
"Jun 03, 2015",51850.67,52042.21,52069.75,51558.51,224.56M,-0.64%
"Jun 02, 2015",52185.61,51935.03,52185.61,51334.39,233.37M,0.21%
"Jun 01, 2015",52073.88,52335.25,52547.3,51990.18,198.95M,-0.38%
"May 29, 2015",52270.86,52829.6,52836.84,52270.86,405.96M,-1.02%
"May 28, 2015",52810.36,52638.1,53127.38,52484.59,263.30M,-0.23%
"May 27, 2015",52933.34,52861.51,52933.34,52413.65,252.83M,-0.06%
"May 26, 2015",52963.39,54100.2,54172.79,52963.39,211.81M,-1.89%
"May 25, 2015",53985.66,54148.62,54216.68,53896.32,88.26M,-0.13%
"May 22, 2015",54055.38,54136.12,54294.48,54031.54,172.10M,-0.13%
"May 21, 2015",54123.89,54106.73,54260.98,53918.66,188.13M,-0.13%
"May 20, 2015",54192.07,54199.4,54334.38,53970.06,188.83M,-0.25%
"May 19, 2015",54327.13,54549.87,54549.87,54169.14,223.56M,-0.15%
"May 18, 2015",54409.43,54256.09,54409.43,54059.43,217.60M,0.71%
"May 15, 2015",54028.17,54238.3,54383.21,54028.17,188.81M,0.29%
"May 14, 2015",53874.59,54109.31,54109.31,53874.59,198.45M,-0.33%
"May 13, 2015",54053.92,54136.05,54271.08,54053.92,249.10M,0.22%
"May 12, 2015",53934.41,54164.52,54231.43,53795.65,186.59M,-0.42%
"May 11, 2015",54161.05,54151.32,54235.23,53977.66,161.51M,0.69%
"May 08, 2015",53790.57,53907.52,53935.77,53657.11,174.39M,1.04%
"May 07, 2015",53238.17,53651.44,53651.44,53001.44,248.96M,-1.13%
"May 06, 2015",53848.74,54224.45,54380.82,53740.6,241.98M,-1.33%
"May 05, 2015",54574.99,54528.34,54789.53,54499.79,183.85M,-0.12%
"May 04, 2015",54639.86,54899.7,55113.76,54455.32,169.37M,0.37%
"Apr 30, 2015",54440.43,54500.26,54816.67,54314.52,211.48M,-0.19%
"Apr 29, 2015",54541.74,55071.9,55156.46,54425.92,247.39M,-0.90%
"Apr 28, 2015",55039.29,55252.01,55252.01,54855.35,965.48M,-0.27%
"Apr 24, 2015",55188.34,54962.46,55355.12,54928.03,207.54M,0.92%
"Apr 23, 2015",54686.54,54467.94,54686.54,54327.05,174.73M,0.75%
"Apr 22, 2015",54281.56,54143.85,54362.44,53914.95,170.13M,0.26%
"Apr 21, 2015",54140.93,54096.82,54243.19,53902.43,172.75M,0.56%
"Apr 20, 2015",53839.71,53691.57,53980.02,53611.32,142.36M,0.20%
"Apr 17, 2015",53734.04,54147.98,54195.4,53510.41,268.11M,-0.97%
"Apr 16, 2015",54262.27,53904.53,54262.27,53903.4,192.83M,1.01%
"Apr 15, 2015",53720.57,53367.13,53720.57,53343.6,191.23M,0.77%
"Apr 14, 2015",53311.46,53403.98,53656.23,53168.98,183.87M,-0.52%
"Apr 13, 2015",53589.31,53563.12,53750.37,53528.26,181.62M,0.32%
"Apr 10, 2015",53420.78,53133.54,53420.78,53087.4,156.36M,0.82%
"Apr 09, 2015",52984.55,52943.03,53078.68,52765.66,175.15M,0.34%
"Apr 08, 2015",52806,52729.81,52953.8,52595.3,181.16M,0.40%
"Apr 07, 2015",52595.69,52667.65,52727.11,52571.34,173.16M,0.70%
"Apr 02, 2015",52229.32,52299.54,52446.12,52148.89,200.10M,-0.10%
"Apr 01, 2015",52281.14,52023.78,52281.14,51921.3,218.61M,0.19%
"Mar 31, 2015",52181.95,52519.84,52619.16,52103.02,246.41M,-0.52%
"Mar 30, 2015",52455.36,52095.94,52534.09,52095.94,241.62M,1.25%
"Mar 27, 2015",51810.16,51700.15,51821.12,51456.24,186.67M,0.40%
"Mar 26, 2015",51603.93,51996.32,52195.29,51422.2,201.44M,-1.36%
"Mar 25, 2015",52313.02,52663.86,52727.44,52145.08,229.90M,-1.03%
"Mar 24, 2015",52858.12,52492.81,53005.78,52398.7,193.13M,0.57%
"Mar 23, 2015",52559.35,52870.88,52886.96,52481.36,186.67M,-0.14%
"Mar 20, 2015",52631.78,52803.17,52803.17,52465.81,471.29M,-0.21%
"Mar 19, 2015",52741.02,52862.38,53301.9,52741.02,355.18M,1.06%
"Mar 18, 2015",52187.48,52334.69,52482.87,52087.85,191.17M,-0.22%
"Mar 17, 2015",52300.24,52306.07,52561.52,52101.79,214.41M,0.31%
"Mar 16, 2015",52139.15,51855.68,52156.41,51721.58,180.34M,0.66%
"Mar 13, 2015",51798.74,52194.06,52404.12,51706.73,288.59M,-0.84%
"Mar 12, 2015",52240.06,51967.49,52356.04,51967.49,244.36M,0.94%
"Mar 11, 2015",51753.07,52043.99,52214.86,51649.27,318.86M,-0.64%
"Mar 10, 2015",52088.54,52605.99,52626.61,51919.42,-,-1.00%
"Mar 09, 2015",52614.08,52887.39,53027.63,52610.9,201.54M,-1.37%
"Mar 06, 2015",53346.99,53246.14,53432.76,53042.35,253.89M,0.12%
"Mar 05, 2015",53285.6,52818.11,53374.08,52818.11,306.67M,0.75%
"Mar 04, 2015",52891.3,53032.36,53218.78,52833.5,215.29M,-0.45%
"Mar 03, 2015",53130.34,53055.69,53198.77,52871.3,231.51M,0.34%
"Mar 02, 2015",52952.91,53531.95,53575.23,52834.82,206.37M,-0.73%
"Feb 27, 2015",53344.2,53337.63,53381.21,53092.3,226.92M,0.02%
"Feb 26, 2015",53331.16,53330.51,53373.11,53002.66,169.17M,0.21%
"Feb 25, 2015",53217.75,53539.22,53615.42,53145.4,201.60M,-0.29%
"Feb 24, 2015",53374.88,53450.86,53536.45,53314.21,177.33M,0.07%
"Feb 23, 2015",53336.46,53249.72,53385.7,53075.94,165.57M,0.57%
"Feb 20, 2015",53035.26,52825.04,53077.73,52734.31,153.41M,0.38%
"Feb 19, 2015",52835.55,52571.04,52870.76,52315.77,177.96M,0.57%
"Feb 18, 2015",52536.24,53130.12,53188.44,52430.3,221.57M,-0.56%
"Feb 17, 2015",52833.48,52945,53156.17,52686.25,229.00M,-0.31%
"Feb 16, 2015",52995.89,52964.94,53097.23,52803.9,134.05M,0.05%
"Feb 13, 2015",52967.63,52761.9,52984.63,52699.09,191.49M,0.88%
"Feb 12, 2015",52507.93,52010.03,52507.93,51990.67,206.12M,0.84%
"Feb 11, 2015",52069.3,52139.8,52274.26,52027.6,179.66M,-0.08%
"Feb 10, 2015",52109.54,52209.01,52342.3,51928.18,218.53M,0.01%
"Feb 09, 2015",52105.38,51817.86,52105.38,51707.04,161.26M,0.21%
"Feb 06, 2015",51998.32,51852.44,52035.84,51621.31,174.86M,0.60%
"Feb 05, 2015",51688.7,51606.91,51702.14,51323.92,190.19M,0.11%
"Feb 04, 2015",51630.82,52064.03,52154.75,51565.41,251.38M,-0.61%
"Feb 03, 2015",51949.33,51720.16,52139.1,51493.76,203.96M,1.08%
"Feb 02, 2015",51394.55,51324.01,51497.77,51086.23,156.63M,0.25%
"Jan 30, 2015",51266.81,51022.68,51353.37,50970.88,243.46M,0.63%
"Jan 29, 2015",50945.56,50954.95,51287.64,50900.43,193.09M,-0.50%
"Jan 28, 2015",51200.57,50958.42,51339.86,50904.17,182.55M,0.97%
"Jan 27, 2015",50711.09,50509.29,50979.73,50451.83,218.96M,0.74%
"Jan 26, 2015",50337.98,49694.02,50366.3,49649.76,170.28M,1.05%
"Jan 23, 2015",49816.57,50214.96,50302.17,49727.29,177.92M,-0.11%
"Jan 22, 2015",49872.69,49982.01,50343.09,49822.26,226.18M,0.57%
"Jan 21, 2015",49588.79,49447.13,49662.48,49286.91,322.53M,0.94%
"Jan 20, 2015",49124.77,49079.55,49299.31,49010.92,179.92M,0.26%
"Jan 19, 2015",48996.94,48632.48,49025.44,48546.66,155.82M,1.11%
"Jan 16, 2015",48458.25,48299.27,48530.28,48155.14,184.38M,-0.14%
"Jan 15, 2015",48524.25,48506.08,48879.12,47960.31,221.28M,0.97%
"Jan 14, 2015",48057.46,48631.74,48827.28,47855.72,206.30M,-2.78%
"Jan 13, 2015",49433,48622.35,49522.72,48591.8,179.83M,1.99%
"Jan 12, 2015",48468.39,48910.14,49281.67,48468.39,159.38M,-0.98%
"Jan 09, 2015",48950.5,49695.89,49695.89,48950.5,153.64M,-1.30%
"Jan 08, 2015",49595.44,49230.74,49595.44,48918.98,129.90M,1.30%
"Jan 07, 2015",48961.06,48392.27,49032.25,48260.96,116.61M,0.75%
"Jan 06, 2015",48598.19,48197.56,48598.19,47964.95,134.10M,1.60%
"Jan 05, 2015",47831.04,49546.65,49681.82,47831.04,127.15M,-3.41%
"Jan 02, 2015",49518.48,49764,50140.82,49513.27,47.18M,-0.51%
"Dec 31, 2014",49770.6,49876.29,49876.29,49757.51,37.82M,0.03%
"Dec 30, 2014",49755.61,50100.26,50100.26,49735.4,65.97M,-0.99%
"Dec 29, 2014",50254.08,49668.4,50254.08,49656.58,62.85M,1.57%
"Dec 24, 2014",49478.57,49529.27,49621.22,49459.64,22.60M,-0.18%
"Dec 23, 2014",49568,49289.26,49650.19,49080.68,88.85M,0.46%
"Dec 22, 2014",49339.32,49514.8,49834.11,49238.85,117.95M,-0.10%
"Dec 19, 2014",49386.71,49634.54,49797.22,49210.2,264.63M,0.20%
"Dec 18, 2014",49290.56,47859.8,49290.56,47859.8,525.77M,4.25%
"Dec 17, 2014",47282.48,46926.18,47456.83,46898.6,287.11M,-0.24%
"Dec 15, 2014",47397.44,47522.65,47887.89,47266.81,167.91M,-1.34%
"Dec 12, 2014",48043.19,48005.08,48115.5,47732.53,218.37M,-0.14%
"Dec 11, 2014",48110.52,48311.98,48701.04,48110.52,228.11M,-1.30%
"Dec 10, 2014",48745.43,48772.23,48925.43,48647.8,233.94M,0.39%
"Dec 09, 2014",48556.55,48821.6,49270.41,48507.35,228.05M,-2.08%
"Dec 08, 2014",49590.2,49474.59,49592.46,49046.22,184.51M,0.17%
"Dec 05, 2014",49506.59,49440.58,49632.94,49357,237.18M,0.23%
"Dec 04, 2014",49392.59,50004.99,50122.31,49283.07,210.49M,-0.93%
"Dec 03, 2014",49857.18,49494.78,49880.31,49272.46,191.27M,0.54%
"Dec 02, 2014",49591.43,49338.34,49593.62,48992.04,199.99M,1.50%
"Dec 01, 2014",48858.76,49188.87,49328.46,48068.13,259.21M,-2.11%
"Nov 28, 2014",49911.37,50146.79,50365.55,49903.26,198.16M,-1.28%
"Nov 27, 2014",50557.83,50330.04,50669.54,50231.43,166.82M,0.40%
"Nov 26, 2014",50355.78,50580.56,50580.56,50217.35,200.79M,-0.30%
"Nov 25, 2014",50507.59,50815.31,50831.86,50278.11,450.98M,-0.43%
"Nov 24, 2014",50727.22,50711.69,50972.21,50511.56,185.47M,-0.25%
"Nov 21, 2014",50855.09,49515.27,50855.09,49450.01,216.75M,3.21%
"Nov 20, 2014",49272.05,50073.02,50199.03,49216.66,222.70M,-1.75%
"Nov 19, 2014",50150.48,50337.34,50378.64,50006.67,183.87M,-0.44%
"Nov 18, 2014",50372.05,50606.25,50606.25,50188.19,228.29M,-0.28%
"Nov 17, 2014",50511.52,50437.02,50675.47,50354.3,158.54M,-0.17%
"Nov 14, 2014",50598.02,50751.67,50778.88,50360.7,204.90M,0.02%
"Nov 13, 2014",50588.4,50617.06,50748.76,50423.02,171.66M,0.42%
"Nov 12, 2014",50374.85,50422.31,50696.49,50338.59,213.04M,0.04%
"Nov 11, 2014",50355.38,50453.89,50508.93,50308.66,192.28M,-0.25%
"Nov 10, 2014",50484.09,50157.84,50494.88,50100.16,208.81M,0.81%
"Nov 07, 2014",50079.44,49754.11,50281.86,49645.27,209.15M,0.99%
"Nov 06, 2014",49587.24,49685.46,49685.46,49409.15,174.32M,-0.26%
"Nov 05, 2014",49717.07,49869.07,49876.32,49605.97,180.69M,-0.14%
"Nov 04, 2014",49788.32,49955.85,50077.44,49661.38,180.08M,-0.47%
"Nov 03, 2014",50022.64,49682.58,50050.52,49588.62,167.50M,0.60%
"Oct 31, 2014",49722.88,49156.65,49722.88,49126.57,236.50M,2.18%
"Oct 30, 2014",48660.44,48992.51,49149.04,48505.61,206.24M,-0.93%
"Oct 29, 2014",49116.76,48783.66,49162.1,48710.22,199.75M,1.35%
"Oct 28, 2014",48460.93,48219.45,48661.12,48091.58,178.67M,0.85%
"Oct 27, 2014",48051.05,47914.12,48408.71,47674.87,149.62M,0.36%
"Oct 24, 2014",47879.45,47900.21,48039.52,47743.05,156.18M,-0.47%
"Oct 23, 2014",48104.66,47891.99,48104.66,47443.56,162.63M,-0.20%
"Oct 22, 2014",48202.91,48675.74,48704.55,48048.04,178.72M,-0.67%
"Oct 21, 2014",48530.47,47421.05,48606.7,47340.74,204.66M,1.96%
"Oct 20, 2014",47599.25,48046.11,48046.11,47573.15,163.00M,-0.50%
"Oct 17, 2014",47836.69,46996.24,47884.49,46891.44,281.46M,2.04%
"Oct 16, 2014",46881.12,46942.27,47195.1,46068.08,252.99M,0.45%
"Oct 15, 2014",46673.38,47761.23,47761.94,46358.62,299.53M,-2.13%
"Oct 14, 2014",47686.85,47329.59,47839.18,47004.73,183.64M,0.67%
"Oct 13, 2014",47368.34,47115.35,47650.05,46811.1,182.55M,0.59%
"Oct 10, 2014",47092.24,47497.34,47736.15,47092.24,196.04M,-2.16%
"Oct 09, 2014",48133.52,48668.86,48869.8,48095.61,201.90M,0.21%
"Oct 08, 2014",48033.62,48355.84,48581.29,48033.62,208.52M,-1.39%
"Oct 07, 2014",48712.45,49310.58,49310.58,48712.45,161.15M,-0.92%
"Oct 06, 2014",49166.2,48727.58,49374.18,48609.7,164.85M,1.14%
"Oct 03, 2014",48613.19,48562.18,48754.1,48407.22,-,0.88%
"Oct 02, 2014",48189.06,48805.74,48877.8,48189.06,171.36M,-1.40%
"Oct 01, 2014",48875.03,49258.63,49543.32,48859,200.70M,-0.93%
"Sep 30, 2014",49336.31,49404.86,49420.58,49131.88,216.16M,-0.07%
"Sep 29, 2014",49371.12,49581.84,49672.68,49218.39,149.29M,-0.59%
"Sep 26, 2014",49663.64,49390.83,49692.1,49198.58,176.74M,0.32%
"Sep 25, 2014",49503.55,50418.23,50418.23,49466.96,181.82M,-1.10%
"Sep 23, 2014",50053.91,50627.79,50627.79,49809.32,202.41M,-0.85%
"Sep 22, 2014",50485.53,51155.32,51155.32,50485.53,176.21M,-1.90%
"Sep 19, 2014",51462.42,51873.9,51902.92,51462.42,262.91M,-0.16%
"Sep 18, 2014",51547.02,51241.03,51578.03,51136.43,285.72M,0.73%
"Sep 17, 2014",51173.03,51311.41,51411.25,51096.01,198.39M,-0.01%
"Sep 16, 2014",51178.07,51215.51,51231.93,50918.33,188.62M,-0.39%
"Sep 15, 2014",51376.57,51247.71,51531.46,51247.71,196.10M,0.25%
"Sep 12, 2014",51247.71,51503.96,51521.78,51128.66,189.08M,0.03%
"Sep 11, 2014",51230.89,51516.31,51516.31,51189.23,148.07M,-0.06%
"Sep 10, 2014",51263.48,51605.95,51628.57,51230.55,185.94M,-0.86%
"Sep 09, 2014",51707.25,51664.31,51848.16,51598.48,146.45M,0.19%
"Sep 08, 2014",51610.13,51590.8,51866.65,51574.69,159.23M,-0.35%
"Sep 05, 2014",51789.4,52029.79,52030.01,51575.45,144.16M,-0.56%
"Sep 04, 2014",52081.22,51702.62,52081.22,51702.62,195.32M,0.56%
"Sep 03, 2014",51793.65,51612.86,51887.34,51441.51,188.00M,0.64%
"Sep 02, 2014",51462.57,51141.3,51534.39,51141.3,166.54M,0.68%
"Sep 01, 2014",51113.87,51093.22,51210.01,50950.45,108.77M,0.30%
"Aug 29, 2014",50959.02,51131.4,51131.4,50804.61,200.39M,-0.34%
"Aug 28, 2014",51133.13,51466.89,51466.89,51099.24,155.55M,-0.92%
"Aug 27, 2014",51610.42,51731.98,51862.77,51536.64,188.70M,-0.23%
"Aug 26, 2014",51729.68,51387.89,51729.68,51362.44,148.56M,0.57%
"Aug 25, 2014",51437.58,51264.7,51437.58,51098.17,86.18M,0.47%
"Aug 22, 2014",51197.16,51514.59,51537.98,51096.93,154.42M,-0.48%
"Aug 21, 2014",51443.43,51376.96,51582.37,51187.48,316.02M,0.01%
"Aug 20, 2014",51436.59,51477.5,51477.5,50995.9,173.51M,0.14%
"Aug 19, 2014",51363.37,51600.58,51805.86,51253.2,157.88M,-0.40%
"Aug 18, 2014",51572.19,51353.11,51600.05,51353.11,137.98M,0.61%
"Aug 15, 2014",51257.72,51314.91,51482.21,51192.89,153.59M,0.36%
"Aug 14, 2014",51073.9,51146.1,51296.29,51066.17,194.68M,-0.38%
"Aug 13, 2014",51266.51,51546.54,51736.13,51183.22,243.14M,-0.35%
"Aug 12, 2014",51449.01,51537.64,51711.29,51431.32,127.23M,-0.14%
"Aug 11, 2014",51523.27,50989.43,51591.29,50978.88,132.84M,1.68%
"Aug 08, 2014",50669.95,50431.38,50759.12,50233.11,344.48M,-0.01%
"Aug 07, 2014",50674.61,51056.33,51123.67,50669.03,443.34M,-0.82%
"Aug 06, 2014",51091.8,51216.72,51310.83,50772.7,301.59M,-0.50%
"Aug 05, 2014",51349.11,51366.3,51624.82,51275.59,152.94M,0.21%
"Aug 04, 2014",51239.56,50952.78,51318.89,50897.07,152.65M,0.63%
"Aug 01, 2014",50917.78,51248.85,51251.59,50628.51,167.83M,-0.93%
"Jul 31, 2014",51396.07,51738.81,51738.81,51396.07,167.33M,-0.72%
"Jul 30, 2014",51770.59,52238.79,52238.79,51738.34,168.66M,-0.90%
"Jul 29, 2014",52242.12,52188.22,52323.61,52154.67,152.68M,0.61%
"Jul 28, 2014",51927.57,51748.02,51999.9,51748.02,135.06M,0.73%
"Jul 25, 2014",51550.17,51716.65,51752.86,51523.52,158.70M,-0.14%
"Jul 24, 2014",51621.52,52010.61,52010.61,51613.51,155.52M,-0.56%
"Jul 23, 2014",51910.92,51885.56,52052.27,51766.6,170.61M,-0.04%
"Jul 22, 2014",51931.33,51693.92,52019.39,51667.86,186.41M,0.99%
"Jul 21, 2014",51420.81,51672.8,51721.63,51354.97,576.26M,-0.53%
"Jul 18, 2014",51695.05,51660.99,51753.4,51339.76,144.91M,-0.18%
"Jul 17, 2014",51789.74,52038.07,52038.07,51605.12,115.97M,-0.55%
"Jul 16, 2014",52076.9,51739.38,52183.37,51677.21,179.49M,0.66%
"Jul 15, 2014",51735.29,51439.88,51803.93,51402.6,148.73M,0.38%
"Jul 14, 2014",51540.88,51327.12,51655.94,51321.27,137.24M,0.74%
"Jul 11, 2014",51161.33,51122.79,51196.85,50887.03,126.34M,0.33%
"Jul 10, 2014",50994.46,51522.76,51522.76,50699.06,161.15M,-0.79%
"Jul 09, 2014",51401.46,51457.88,51480.27,51205.73,147.78M,-0.40%
"Jul 08, 2014",51608.33,51829,51854.84,51490.02,175.44M,-0.52%
"Jul 07, 2014",51877.11,52004.4,52125.99,51749.22,155.18M,-0.35%
"Jul 04, 2014",52060.03,51929.46,52060.03,51864.08,138.74M,0.27%
"Jul 03, 2014",51918.44,51914.82,52101.34,51678.93,319.84M,0.07%
"Jul 02, 2014",51883.71,51661.45,51978.38,51628.32,163.78M,0.78%
"Jul 01, 2014",51480.19,51051.99,51480.19,50947.61,129.87M,1.05%
"Jun 30, 2014",50945.26,50605.43,50945.26,50578.06,140.68M,0.63%
"Jun 27, 2014",50625.37,50757.77,50768.52,50527.5,129.47M,-0.27%
"Jun 26, 2014",50761.82,50566.81,50822.64,50453.62,140.97M,0.82%
"Jun 25, 2014",50350.61,50714.85,50763.05,50190.4,136.36M,-1.06%
"Jun 24, 2014",50890.92,51058.86,51113.67,50733.67,577.39M,-0.33%
"Jun 23, 2014",51058.27,51206.75,51235.39,50842.65,121.31M,-0.52%
"Jun 20, 2014",51322.67,51247.67,51397.11,51234.42,249.31M,0.12%
"Jun 19, 2014",51263.5,50937.46,51324.14,50860.78,268.69M,1.12%
"Jun 18, 2014",50693.95,51015.57,51040.49,50654.01,164.61M,-0.43%
"Jun 17, 2014",50911.05,50903.97,50917.08,50733.96,188.40M,0.29%
"Jun 13, 2014",50763.71,50758.76,50811.7,50518.19,135.34M,0.33%
"Jun 12, 2014",50596.17,50719.65,50719.65,50488.51,161.86M,-0.12%
"Jun 11, 2014",50659.44,50824.99,50993.35,50659.44,180.09M,-0.15%
"Jun 10, 2014",50736.42,50267.08,50736.42,50193.3,191.57M,1.20%
"Jun 09, 2014",50134.53,50025.35,50188.7,49952.85,104.80M,0.40%
"Jun 06, 2014",49933.99,50073.8,50120.69,49873.01,140.86M,-0.13%
"Jun 05, 2014",50000.43,49875.96,50018.61,49729.71,169.10M,0.08%
"Jun 04, 2014",49960.21,49848.57,50054.53,49808.53,135.90M,0.05%
"Jun 03, 2014",49936.54,49819,49936.54,49685.54,183.57M,0.24%
"Jun 02, 2014",49817.89,49739.63,49854.65,49630.62,130.03M,0.37%
"May 30, 2014",49632.7,49684.16,49803.52,49599.85,336.77M,-0.19%
"May 29, 2014",49726.64,49723.69,49778.08,49519.68,133.71M,0.07%
"May 28, 2014",49690.58,49976.79,49976.79,49567.45,157.33M,-0.27%
"May 27, 2014",49824.45,50055.62,50055.62,49824.45,150.26M,-0.39%
