Company,Symbol,JSE code,Sector,Sector inclusion,No code,Drama,Manual,Included
4Sight Holdings Limited,4SI,JSE:4SI,Financial Services,Yes,Yes,,,
ABSA Bank Limited,ABSP,JSE:ABSP,Banks,Yes,Yes,,,
Accelerate Property Fund Limited,APF,JSE:APF,Real Estate Investment Trusts,Yes,Yes,,,
Accentuate Limited,ACE,JSE:ACE,Chemicals,Yes,Yes,,,
Acsion Limited,ACS,JSE:ACS,Real Estate Investment & Services,Yes,Yes,,,
Adapt It Holdings Limited,ADI,JSE:ADI,Software & Computer Services,Yes,Yes,,,
Adcock Ingram Holdings Limited,AIP,JSE:AIP,Pharmaceuticals & Biotechnology,Yes,Yes,,,
Adcorp Holdings Limited,ADR,JSE:ADR,Support Services,Yes,Yes,,,
Adrenna Property Group Limited,ANA,JSE:ANA,Real Estate Investment & Services,Yes,Yes,,,
Advanced Health Limited,AVL,JSE:AVL,Health Care Equipment & Services,Yes,Yes,,,
Advtech Limited,ADH,JSE:ADH,General Retailers,Yes,Yes,,,
AECI Limited,AFE,JSE:AFE,Chemicals,Yes,Yes,,,
AEP Energy Africa Limited,AEY,JSE:AEY,Financial Services,Yes,Yes,,,
African And Overseas Enterprises Limited,AOO,JSE:AOO,General Retailers,Yes,Yes,,,
African Bank Investments Limited,ABL,JSE:ABL,Financial Services,Yes,No,,Discuss,
African Dawn Capital Limited,ADW,JSE:ADW,Financial Services,Yes,Yes,,,
African Eagle Resources Plc,AEA,JSE:AEA,Industrial Metals & Mining,No,No,,,
African Equity Empowerment Investments Limited,AEE,JSE:AEE,Financial Services,Yes,Yes,,,
African Media Entertainment Limited,AME,JSE:AME,Media,Yes,Yes,,,
African Oxygen Limited,AFX,JSE:AFX,Chemicals,Yes,Yes,,,
African Rainbow Minerals Limited,ARI,JSE:ARI,Industrial Metals & Mining,No,No,,,
Afrimat Limited,AFT,JSE:AFT,Construction & Materials,Yes,Yes,,,
Afrocentric Investment Corp Limited,ACT,JSE:ACT,Financial Services,Yes,Yes,,,
AH-Vest Limited,AHL,JSE:AHL,Food Producers,Yes,Yes,,,
Alaris Holdings Limited,ALH,JSE:ALH,Aerospace & Defense,No,No,,Discuss,
Alert Steel Holdings Limited,AET,JSE:AET,General Retailers,Yes,Yes,,,
Alexander Forbes Group Holdings Limited,AFH,JSE:AFH,Financial Services,Yes,Yes,,,
Allied Electronics Corporation Limited,AEL,JSE:AEL,Software & Computer Services,Yes,Yes,,,
Amalgamated Electronic Corp Limited,AER,JSE:AER,Electronic & Electrical Equipment,Yes,Yes,,,
Anchor Group Limited,ACG,JSE:ACG,Financial Services,Yes,Yes,,,
Andulela Investment Holdings Limited,AND,JSE:AND,Industrial Metals & Mining,No,No,,,
Anglo American Platinium Limited,AMS,JSE:AMS,Mining,No,No,,,
Anglo American Plc,AGL,JSE:AGL,Mining,No,No,,,
Anglogold Ashanti Limited,ANG,JSE:ANG,Mining,No,No,,,
AB InBev,ANB,JSE:ANB,Beverages,Yes,Yes,,Discuss,
Ansys Limited,ANS,JSE:ANS,Industrial Transportation,Yes,Yes,,,
ARB Holdings Limited,ARH,JSE:ARH,Support Services,Yes,Yes,,,
Arcelormittal South Africa Limited,ACL,JSE:ACL,Industrial Metals & Mining,No,No,,,
Argent Industrial Limited,ART,JSE:ART,Support Services,Yes,Yes,,,
Arrowhead Properties Limited,AWA,JSE:AWA,Real Estate Investment Trusts,Yes,Yes,,,
Ascendis Health Limited,ASC,JSE:ASC,Pharmaceuticals & Biotechnology,Yes,Yes,,,
Ascension Properties Limited,AIA,JSE:AIA,Real Estate Investment Trusts,Yes,Yes,,,
Aspen Pharmacare Holdings Limited,APN,JSE:APN,Pharmaceuticals & Biotechnology,Yes,Yes,,,
Assore Limited,ASR,JSE:ASR,Industrial Metals & Mining,No,No,,,
Astoria Investments Limited,ARA,JSE:ARA,Financial Services,Yes,Yes,,,
Astral Foods Limited,ARL,JSE:ARL,Food Producers,Yes,Yes,,,
Astrapak Limited,APK,JSE:APK,General Industrials,Yes,Yes,,,
Atlantic Leaf Properties Limited,ALP,JSE:ALP,Real Estate Investment Trusts,Yes,Yes,,,
Atlatsa Resources Corporation,ATL,JSE:ATL,Mining,No,No,,,
Attacq Limited,ATT,JSE:ATT,Real Estate Investment & Services,Yes,Yes,,,
Aveng Limited,AEG,JSE:AEG,Construction & Materials,Yes,Yes,,,
AVI Limited,AVI,JSE:AVI,Food Producers,Yes,Yes,,,
Avior Capital Markets Holdings Limited,AVR,JSE:AVR,Software & Computer Services,Yes,Yes,,,
Awethu Breweries Limited,AWT,JSE:AWT,Food Producers,Yes,Yes,,,
Balwin Properties Pty Limited,BWN,JSE:BWN,Real Estate Investment & Services,Yes,Yes,,,
Barclays Africa Group Limited,BGA,JSE:BGA,Banks,Yes,Yes,,,
Barloworld Limited,BAW,JSE:BAW,Support Services,Yes,Yes,,,
Basil Read Holdings Limited,BSR,JSE:BSR,Construction & Materials,Yes,Yes,,,
Bauba Platinum Limited,BAU,JSE:BAU,Mining,No,No,,,
Beige Holdings Limited,BEG,JSE:BEG,Personal Goods,Yes,Yes,,,
Bell Equipment Limited,BEL,JSE:BEL,Industrial Engineering,Yes,Yes,,,
BHP Billiton Plc,BIL,JSE:BIL,Industrial Metals & Mining,No,No,,,
Bid Corp Limited,BID,JSE:BID,Health Care Equipment & Services,Yes,Yes,,,
BK One Limited,BK1P,JSE:BK1P,Financial Services,Yes,Yes,,,
Blue Financial Services Limited,BFS,JSE:BFS,Financial Services,Yes,Yes,,,
Blue Label Telecoms Limited,BLU,JSE:BLU,Support Services,Yes,Yes,,,
Bonatla Property Holdings Limited,BNT,JSE:BNT,Real Estate Investment & Services,Yes,Yes,,,
Bowler Metcalf Limited,BCF,JSE:BCF,Chemicals,Yes,Yes,,,
Brainworks Limited,BWZ,JSE:BWZ,Real Estate Investment & Services,Yes,Yes,,,
Brait SE,BAT,JSE:BAT,Financial Services,Yes,Yes,,,
Brikor Limited,BIK,JSE:BIK,Construction & Materials,Yes,Yes,,,
Brimstone Investment Corporation Ld,BRT,JSE:BRT,Financial Services,Yes,Yes,,,
British American Tobacco Plc,BTI,JSE:BTI,Tobacco,No,No,,,
BSI Steel Limited,BSS,JSE:BSS,Industrial Metals & Mining,No,No,,Discuss,
Buffalo Coal Corp,BUC,JSE:BUC,Mining,No,No,,,
Buildmax Limited,BDM,JSE:BDM,"Oil Equipment, Services & Distribution",No,No,,Yes,
CAFCA Limited,CAC,JSE:CAC,Electronic & Electrical Equipment,Yes,Yes,,,
Calgro M3 Holdings Limited,CGR,JSE:CGR,Real Estate Investment & Services,Yes,Yes,,,
Capevin Holdings Limited,CVH,JSE:CVH,Beverages,Yes,Yes,,,
Capital & Counties Properties Plc,CCO,JSE:CCO,Real Estate Investment & Services,Yes,Yes,,,
Capital & Regional Plc,CRP,JSE:CRP,Real Estate Investment Trusts,Yes,Yes,,,
Capital Appreciation Limited,CTA,JSE:CTA,Financial Services,Yes,Yes,,,
Capitec Bank Holdings Limited,CPI,JSE:CPI,Banks,Yes,Yes,,,
Cargo Carriers Limited,CRG,JSE:CRG,Industrial Transportation,Yes,Yes,,,
Cartrack Holdings Limited,CTK,JSE:CTK,Technology Hardware & Equipment,Yes,Yes,,,
Cashbuild Limited,CSB,JSE:CSB,General Retailers,Yes,Yes,,,
Caxton CTP Publishers & Printers Ltd,CAT,JSE:CAT,Media,Yes,Yes,,,
Central Rand Gold Limited,CRD,JSE:CRD,Mining,No,No,,,
Chemical Specialities Limited,CSP,JSE:CSP,Chemicals,Yes,Yes,,,
Choppies Enterprises Limited,CHP,JSE:CHP,General Retailers,Yes,Yes,,,
Chrometco Limited,CMO,JSE:CMO,Industrial Metals & Mining,No,No,,Discuss,
City Lodge Hotels Limited,CLH,JSE:CLH,Travel & Leisure,Yes,Yes,,,
Clicks Group Limited,CLS,JSE:CLS,Food & Drug Retailers,Yes,Yes,,,
Clientele Limited,CLI,JSE:CLI,Life Insurance,Yes,Yes,,,
Clover Industries Limited,CLR,JSE:CLR,Food Producers,Yes,Yes,,,
Coal Of Africa Limited,CZA,JSE:CZA,Oil & Gas Producers,No,No,,,
Cognition Holdings Limited,CGN,JSE:CGN,Fixed Line Telecommunications,Yes,Yes,,,
Comair Limited,COM,JSE:COM,Travel & Leisure,Yes,Yes,,,
Combined Motor Holdings Limited,CMH,JSE:CMH,General Retailers,Yes,Yes,,,
Command Holdings Limited,CMA,JSE:CMA,General Retailers,Yes,Yes,,,
Compagnie Financiere Richemont SA,CFR,JSE:CFR,Personal Goods,Yes,Yes,,,
Conduit Capital Limited,CND,JSE:CND,Nonlife Insurance,Yes,Yes,,,
Consolidated Infrastructure Group Ltd,CIL,JSE:CIL,Construction & Materials,Yes,Yes,,,
Coronation Fund Managers Limited,CML,JSE:CML,Financial Services,Yes,Yes,,,
Crookes Brothers Limited,CKS,JSE:CKS,Food Producers,Yes,Yes,,,
CSG Holdings Limited,CSG,JSE:CSG,Support Services,Yes,Yes,,,
Cullinan Holdings Limited,CUL,JSE:CUL,Travel & Leisure,Yes,Yes,,,
Curro Holdings Limited,COH,JSE:COH,General Retailers,Yes,Yes,,,
Datacentrix Holdings Limited,DCT,JSE:DCT,Software & Computer Services,Yes,Yes,,,
Datatec Limited,DTC,JSE:DTC,Technology Hardware & Equipment,Yes,Yes,,,
Delrand Resources Limited,DRN,JSE:DRN,Industrial Metals & Mining,No,No,,,
Delta EMD Limited,DTA,JSE:DTA,Electronic & Electrical Equipment,Yes,Yes,,,
Delta Property Fund Limited,DLT,JSE:DLT,Real Estate Investment Trusts,Yes,Yes,,,
Deneb Investments Limited,DNB,JSE:DNB,Financial Services,Yes,Yes,,,
Diamondcorp Plc,DMC,JSE:DMC,Industrial Metals & Mining,No,No,,,
Dipula Income Fund Limited,DIA,JSE:DIA,Real Estate Investment Trusts,Yes,Yes,,,
Dis-Chem Pharmacies,DCP,JSE:DCP,Food & Drug Retailers,Yes,Yes,,,
Discovery Limited,DSY,JSE:DSY,Life Insurance,Yes,Yes,,,
Distell Group Limited,DST,JSE:DST,Beverages,Yes,Yes,,,
Distribution And Warehousing Network Ld,DAW,JSE:DAW,Support Services,Yes,Yes,,,
DRDGOLD Limited,DRD,JSE:DRD,Mining,No,No,,,
E Media Holdings Limited,EMH,JSE:EMH,Personal Goods,Yes,Yes,,,
Eastern Platinum Limited,EPS,JSE:EPS,Industrial Metals & Mining,No,No,,,
Echo Polska Properties,EPP,JSE:EPP,Real Estate Investment & Services,Yes,Yes,,,
Ecsponent Limited,ECS,JSE:ECS,Financial Services,Yes,Yes,,,
Efficient Group Limited,EFG,JSE:EFG,Financial Services,Yes,Yes,,,
ELB Group Limited,ELR,JSE:ELR,Support Services,Yes,Yes,,,
Ellies Holdings Limited,ELI,JSE:ELI,Technology Hardware & Equipment,Yes,Yes,,,
Emira Property Fund Limited,EMI,JSE:EMI,Real Estate Investment Trusts,Yes,Yes,,,
enX Group Limited,ENX,JSE:ENX,Support Services,Yes,Yes,,,
EOH Holdings Limited,EOH,JSE:EOH,Software & Computer Services,Yes,Yes,,,
EPE Capital Partners Limited (Ethos Capital),EPE,JSE:EPE,Financial Services,Yes,Yes,,,
Eqstra Holdings Limited,EQS,JSE:EQS,Support Services,Yes,No,,,
Equites Property Fund Limited,EQU,JSE:EQU,Real Estate Investment Trusts,Yes,Yes,,,
Erin Energy Corporation,ERN,JSE:ERN,Oil & Gas Producers,No,No,,,
Esor Limited,ESR,JSE:ESR,Construction & Materials,Yes,Yes,,,
Masonite (Africa) Limited,MAS,JSE:MAS,Forestry & Paper,Yes,Yes,,,
Evraz Highveld Steel & Vanadium Ltd,EHS,JSE:EHS,Industrial Metals & Mining,No,No,,,
Exxaro Resources Limited,EXX,JSE:EXX,Oil & Gas Producers,No,No,,,
Fairvest Property Holdings Limited,FVT,JSE:FVT,Real Estate Investment & Services,Yes,Yes,,,
Famous Brands Limited,FBR,JSE:FBR,Travel & Leisure,Yes,Yes,,,
Ferrum Crescent Limited,FCR,JSE:FCR,Industrial Metals & Mining,No,No,,,
Finbond Group Limited,FGL,JSE:FGL,Financial Services,Yes,Yes,,,
Firestone Energy Limited,FSE,JSE:FSE,Mining,No,No,,,
Firstrand Limited,FSR,JSE:FSR,Financial Services,Yes,Yes,,,
Fortress Income Fund Limited,FFB,JSE:FFB,Real Estate Investment Trusts,Yes,Yes,,,
Freedom Property Fund Ltd,FDP,JSE:FDP,Real Estate Investment & Services,Yes,Yes,,,
GAIA Infrastructure Capital Limited,GAI,JSE:GAI,Financial Services,Yes,Yes,,,
Giyani Gold Corporation,GIY,JSE:GIY,Industrial Metals & Mining,No,No,,,
Glencore Plc,GLN,JSE:GLN,Mining,No,No,,,
Global Asset Management Limited,GAM,JSE:GAM,Financial Services,Yes,Yes,,,
Globe Trade Centre SA,GTC,JSE:GTC,Real Estate Investment & Services,Yes,Yes,,,
Go Life International PCC,GLI,JSE:GLI,Health Care Equipment & Services,Yes,Yes,,,
Gold Brands Investments Limited,GBI,JSE:GBI,Travel & Leisure,Yes,Yes,,,
Gold Fields Limited,GFI,JSE:GFI,Mining,No,No,,,
Gooderson Leisure Corporation Ltd,GDN,JSE:GDN,Travel & Leisure,Yes,Yes,,,
Grand Parade Investments Limited,GPL,JSE:GPL,Travel & Leisure,Yes,Yes,,,
Great Basin Gold Limited,GBG,JSE:GBG,Mining,No,No,,,
Greenbay Properties Limited,GRP,JSE:GRP,Financial Services,Yes,Yes,,,
Grindrod Limited,GND,JSE:GND,Industrial Transportation,Yes,Yes,,,
Group Five Limited,GRF,JSE:GRF,Construction & Materials,Yes,Yes,,,
Growthpoint Properties Limited,GRT,JSE:GRT,Real Estate Investment Trusts,Yes,Yes,,,
Harmony Gold Mining Company Limited,HAR,JSE:HAR,Mining,No,No,,,
Heriot REIT Limited,HET,JSE:HET,Real Estate Investment Trusts,Yes,Yes,,,
Holdsport Limited,HSP,JSE:HSP,General Retailers,Yes,Yes,,,
Homechoice International Plc,HIL,JSE:HIL,General Retailers,Yes,Yes,,,
Hosken Consolidated Investments Ltd,HCI,JSE:HCI,General Industrials,Yes,Yes,,,
Hospitality Property Fund Limited,HPA,JSE:HPA,Real Estate Investment Trusts,Yes,No,,,
Howden Africa Holdings Limited,HWN,JSE:HWN,Industrial Engineering,Yes,Yes,,,
Hudaco Industries Limited,HDC,JSE:HDC,Support Services,Yes,Yes,,,
Huge Group Limited,HUG,JSE:HUG,Fixed Line Telecommunications,Yes,Yes,,,
Hulamin Limited,HLM,JSE:HLM,Industrial Metals & Mining,No,No,,,
Hulisani Limited,HUL,JSE:HUL,#N/A,#N/A,#N/A,,,
Hwange Colliery Company Limited,HWA,JSE:HWA,#N/A,#N/A,#N/A,,,
Hyprop Investments Limited,HYP,JSE:HYP,Real Estate Investment Trusts,Yes,Yes,,,
Imbalie Beauty Limited,ILE,JSE:ILE,Personal Goods,Yes,Yes,,,
Impala Platinum Holdings Limited,IMP,JSE:IMP,Mining,No,No,,,
Imperial Holdings Limited,IPL,JSE:IPL,General Retailers,Yes,Yes,,,
Indequity Group Limited,IDQ,JSE:IDQ,Nonlife Insurance,Yes,Yes,,,
Indluplace Properties Limited,ILU,JSE:ILU,Real Estate Investment Trusts,Yes,Yes,,,
Ingenuity Property Investments Ltd,ING,JSE:ING,Real Estate Investment & Services,Yes,Yes,,,
Insimbi Refractory and Alloy Supplies Limited,ISB,JSE:ISB,Support Services,Yes,Yes,,,
International Hotel Group Limited,IHL,JSE:IHL,Real Estate Investment & Services,Yes,Yes,,,
Interwaste Holdings Limited,IWE,JSE:IWE,Support Services,Yes,Yes,,,
Intu Properties Plc,ITU,JSE:ITU,Real Estate Investment Trusts,Yes,Yes,,,
Investec Australia Property Fund,IAP,JSE:IAP,Real Estate Investment Trusts,Yes,No,,,
Investec Limited,INL,JSE:INL,Financial Services,Yes,Yes,,,
Investec Plc,INP,JSE:INP,Financial Services,Yes,Yes,,,
Investec Property Fund Limited,IPF,JSE:IPF,Real Estate Investment Trusts,Yes,Yes,,,
Invicta Holdings Limited,IVT,JSE:IVT,Support Services,Yes,Yes,,,
IPSA Group Plc,IPS,JSE:IPS,Construction & Materials,Yes,Yes,,,
ISA Holdings Limited,ISA,JSE:ISA,Software & Computer Services,Yes,Yes,,,
Italtile Limited,ITE,JSE:ITE,General Retailers,Yes,Yes,,,
Jasco Electronics Holdings Limited,JSC,JSE:JSC,Electronic & Electrical Equipment,Yes,Yes,,,
JSE Limited,JSE,JSE:JSE,Financial Services,Yes,Yes,,,
Jubilee Platinum Plc,JBL,JSE:JBL,Industrial Metals & Mining,No,No,,,
Kaap Agri Limited,KAL,JSE:KAL,Food Producers,Yes,Yes,,,
