Company,Symbol,JSE code,Sector,Sector inclusion,No code,Drama,Manual,Included
KAP Industrial Holdings Limited,KAP,JSE:KAP,General Industrials,Yes,Yes,,,
Kaydav Group Limited,KDV,JSE:KDV,Support Services,Yes,Yes,,,
Keaton Energy Holdings Limited,KEH,JSE:KEH,Oil & Gas Producers,No,No,,,
Kibo Mining Plc,KBO,JSE:KBO,Mining,No,No,,,
Kumba Iron Ore Limited,KIO,JSE:KIO,Industrial Metals & Mining,No,No,,,
Labat Africa Limited,LAB,JSE:LAB,Technology Hardware & Equipment,Yes,Yes,,,
Lewis Group Limited,LEW,JSE:LEW,General Retailers,Yes,Yes,,,
Liberty Holdings Limited,LBH,JSE:LBH,Life Insurance,Yes,Yes,,,
Liberty Two Degrees,L2D,JSE:L2D,Real Estate Investment Trusts,Yes,No,,,
Life Healthcare Group Holdings Ltd,LHC,JSE:LHC,Health Care Equipment & Services,Yes,Yes,,,
Lodestone REIT Limited,LDO,JSE:LDO,Real Estate Investment Trusts,Yes,Yes,,,
London Finance & Investment Group Plc,LNF,JSE:LNF,Financial Services,Yes,Yes,,,
Long4Life Limited,L4L,JSE:L4L,Financial Services,Yes,Yes,,,
Lonmin Plc,LON,JSE:LON,Industrial Metals & Mining,No,No,No,,
M-FiTEC International Limited,MFI,JSE:MFI,Software & Computer Services,Yes,Yes,,,
Mainland Real Estate Limited,MLD,JSE:MLD,Real Estate Investment & Services,Yes,Yes,,,
Mara Delta Property Holdings,MDP,JSE:MDP,Real Estate Investment Trusts,Yes,No,,,
Marshall Monteagle Plc,MMP,JSE:MMP,Support Services,Yes,Yes,,,
MAS Real Estate Inc,MSP,JSE:MSP,Real Estate Investment & Services,Yes,Yes,,,
Massmart Holdings Limited,MSM,JSE:MSM,Food & Drug Retailers,Yes,Yes,,,
Master Drilling Group Ltd,MDI,JSE:MDI,Industrial Metals & Mining,No,No,,,
Master Plastics Limited,MAP,JSE:MAP,General Industrials,Yes,Yes,,,
Mazor Group Limited,MZR,JSE:MZR,Construction & Materials,Yes,Yes,,,
Mediclinic International Limited,MEI,JSE:MEI,Health Care Equipment & Services,Yes,Yes,,,
Merafe Resources Limited,MRF,JSE:MRF,Industrial Metals & Mining,No,No,,,
Metair Investments Limited,MTA,JSE:MTA,Automobiles & Parts,Yes,Yes,,,
Metrofile Holdings Limited,MFL,JSE:MFL,Software & Computer Services,Yes,Yes,,,
MICROmega Holdings Limited,MMG,JSE:MMG,Financial Services,Yes,Yes,,,
Middle East Diamond Resources Limited,MED,JSE:MED,Industrial Metals & Mining,No,No,,,
Mine Restoration Investments Ltd,MRI,JSE:MRI,Support Services,Yes,Yes,,,
Miranda Mineral Holdings Limited,MMH,JSE:MMH,Industrial Metals & Mining,No,No,,,
Mix Telematics Limited,MIX,JSE:MIX,Support Services,Yes,Yes,,,
MMI Holdings Limited,MMI,JSE:MMI,Life Insurance,Yes,Yes,,,
Mondi Limited,MND,JSE:MND,Forestry & Paper,Yes,Yes,,,
Mondi Plc,MNP,JSE:MNP,General Industrials,Yes,Yes,,,
Moneyweb Holdings Limited,MNY,JSE:MNY,Software & Computer Services,Yes,Yes,,,
Montauk Holdings Limited,MNK,JSE:MNK,Electricity,Yes,Yes,,,
Mpact Limited,MPT,JSE:MPT,General Industrials,Yes,Yes,,,
Mr Price Group Limited,MRP,JSE:MRP,General Retailers,Yes,Yes,,,
MTN Group Limited,MTN,JSE:MTN,Mobile Telecommunications,Yes,Yes,,,
Murray & Roberts Holdings Limited,MUR.ZA,JSE:MUR.ZA,Construction & Materials,Yes,No,,,
Mustek Limited,MST,JSE:MST,Technology Hardware & Equipment,Yes,Yes,,,
Nampak Limited,NPK,JSE:NPK,General Industrials,Yes,Yes,,,
Naspers Limited,NPN,JSE:NPN,Media,Yes,Yes,,,
Nedbank Group Limited,NED,JSE:NED,Banks,Yes,Yes,,,
Net 1 UEPS Technologies Inc,NT1,JSE:NT1,Technology Hardware & Equipment,Yes,Yes,,,
Netcare Limited,NTC,JSE:NTC,Health Care Equipment & Services,Yes,Yes,,,
New Europe Property Investments Plc,NEP,JSE:NEP,Real Estate Investment & Services,Yes,Yes,,,
New Frontier Properties Limited,NFP,JSE:NFP,Real Estate Investment & Services,Yes,Yes,,,
Newpark REIT Limited,NRL,JSE:NRL,Real Estate Investment Trusts,Yes,Yes,,,
Nictus Beperk,NCS,JSE:NCS,Financial Services,Yes,Yes,,,
Niveus Investments Ltd,NIV,JSE:NIV,Financial Services,Yes,Yes,,,
Northam Platinum Limited,NHM,JSE:NHM,Mining,No,No,,,
Novus Holdings Limited,NVS,JSE:NVS,Support Services,Yes,Yes,,,
Nu-World Holdings Limited,NWL,JSE:NWL,Household Goods & Home Construction,Yes,Yes,,,
Nutritional Holdings Limited,NUT,JSE:NUT,Food Producers,Yes,Yes,,,
NVest Financial Holdings Limited,NVE,JSE:NVE,Financial Services,Yes,Yes,,,
Oakbay Resources And Energy Limited,ORL,JSE:ORL,Mining,No,No,No,,
Oando Plc,OAO,JSE:OAO,Oil & Gas Producers,No,No,,,
Oasis Crescent Property Fund,OAS,JSE:OAS,Financial Services,Yes,No,,,
Oceana Group Limited,OCE,JSE:OCE,Food Producers,Yes,Yes,,,
Octodec Investments Limited,OCT,JSE:OCT,Real Estate Investment Trusts,Yes,Yes,,,
Old Mutual Plc,OML,JSE:OML,Insurance,Yes,Yes,,,
Omnia Holdings Limited,OMN,JSE:OMN,Chemicals,Yes,Yes,,,
Onelogix Group Limited,OLG,JSE:OLG,Industrial Transportation,Yes,Yes,,,
Orion Minerals NL,ORN,JSE:ORN,Mining,No,No,,,
Orion Real Estate Limited,ORE,JSE:ORE,Real Estate Investment Trusts,Yes,Yes,,,
Pallinghurst Resources Limited,PGL,JSE:PGL,Financial Services,Yes,Yes,,,
Pan African Resources Plc,PAN,JSE:PAN,Industrial Metals & Mining,No,No,,,
Pembury Lifestyle Group Limited,PEM,JSE:PEM,Real Estate Investment & Services,Yes,Yes,,,
Peregrine Holdings Limited,PGR,JSE:PGR,Financial Services,Yes,Yes,,,
Petmin Limited,PET,JSE:PET,Industrial Metals & Mining,No,No,,,
Phumelela Gaming & Leisure Limited,PHM,JSE:PHM,Travel & Leisure,Yes,Yes,,,
Pick N Pay Holdings Limited,PWK,JSE:PWK,Food & Drug Retailers,Yes,Yes,,,
Pick N Pay Stores Limited,PIK,JSE:PIK,Food & Drug Retailers,Yes,Yes,,,
Pinnacle Holdings Ltd,PNC,JSE:PNC,Technology Hardware & Equipment,Yes,No,,,
Pioneer Food Group Limited,PFG,JSE:PFG,Food Producers,Yes,Yes,,,
Platfields Limited,PLL,JSE:PLL,Mining,No,No,,,
PPC Limited,PPC,JSE:PPC,Construction & Materials,Yes,Yes,,,
Premier Food and Fishing Limited,PFF,JSE:PFF,Food Producers,Yes,No,,,
Prescient Limited,PCT,JSE:PCT,Financial Services,Yes,No,,,
Primeserv Group Limited,PMV,JSE:PMV,Support Services,Yes,Yes,,,
Protech Khuthele Holdings Limited,PKH,JSE:PKH,Construction & Materials,Yes,Yes,,,
PSG Group Limited,PSG,JSE:PSG,Financial Services,Yes,Yes,,,
PSG Konsult Limited,KST,JSE:KST,Financial Services,Yes,Yes,,,
PSV Holdings Limited,PSV,JSE:PSV,Industrial Engineering,Yes,Yes,,,
Purple Group Limited,PPE,JSE:PPE,Financial Services,Yes,Yes,,,
Putprop Limited,PPR,JSE:PPR,Real Estate Investment & Services,Yes,Yes,,,
Quantum Food Holdings Limited,QFH,JSE:QFH,Food Producers,Yes,Yes,,,
Quantum Property Group Limited,QPG,JSE:QPG,Real Estate Investment & Services,Yes,Yes,,,
Rand Merchant Investment Holdings Limited,RMI,JSE:RMI,Life Insurance,Yes,Yes,,,
Randgold & Exploration Company Ltd,RNG,JSE:RNG,Mining,No,No,,,
Rare Holdings Limited,RAR,JSE:RAR,Support Services,Yes,Yes,,,
Raubex Group Limited,RBX,JSE:RBX,Construction & Materials,Yes,Yes,,,
RBA Holdings Limited,RBA,JSE:RBA,Real Estate Investment & Services,Yes,Yes,,,
RCL Foods Limited,RCL,JSE:RCL,Food Producers,Yes,Yes,,,
Rebosis Property Fund Limited,REB,JSE:REB,Real Estate Investment Trusts,Yes,Yes,,,
RECM And Calibre Limited,RACP,JSE:RACP,Financial Services,Yes,Yes,,,
Redefine International Plc,RPL,JSE:RPL,Real Estate Investment Trusts,Yes,Yes,,,
Redefine Properties Limited,RDF,JSE:RDF,Real Estate Investment Trusts,Yes,Yes,,,
Reinet Investments SCA,REI,JSE:REI,Financial Services,Yes,Yes,,,
Remgro Limited,REM,JSE:REM,Financial Services,Yes,Yes,,,
Renergen Limited,REN,JSE:REN,Financial Services,Yes,Yes,,,
Resilient REIT Limited,RES,JSE:RES,Real Estate Investment Trusts,Yes,Yes,,,
Resource Generation Limited,RSG,JSE:RSG,#N/A,#N/A,#N/A,,,
Reunert Limited,RLO,JSE:RLO,General Industrials,Yes,Yes,,,
Rex Trueform Clothing Company Ltd,RTO,JSE:RTO,General Retailers,Yes,Yes,,,
RH Bophelo Limited,RHB,JSE:RHB,Health Care Equipment & Services,Yes,Yes,,,
Rhodes Food Group Holdings Limited,RFG,JSE:RFG,Food Producers,Yes,Yes,,,
RMB Holdings Limited,RMH,JSE:RMH,Financial Services,Yes,Yes,,,
Rockcastle Global Real Estate Company Limited,ROC,JSE:ROC,Real Estate Investment & Services,Yes,Yes,,,
Rockwell Diamonds Incorporated,RDI,JSE:RDI,Industrial Metals & Mining,No,No,,,
Rolfes Holdings Limited,RLF,JSE:RLF,Chemicals,Yes,Yes,,,
Royal Bafokeng Platinum Limited,RBP,JSE:RBP,Mining,No,No,,,
SA Corporate Real Estate Limited,SAC,JSE:SAC,Real Estate Investment Trusts,Yes,Yes,,,
Sabvest Limited,SBV,JSE:SBV,Financial Services,Yes,Yes,,,
Sacoil Holdings Limited,SCL,JSE:SCL,Oil & Gas Producers,No,No,,,
Sacoven Plc,SCV,JSE:SCV,Financial Services,Yes,Yes,,,
Safari Investments RSA Limited,SAR,JSE:SAR,Real Estate Investment Trusts,Yes,Yes,,,
Sanlam Limited,SLM,JSE:SLM,Life Insurance,Yes,Yes,,,
Santam Limited,SNT,JSE:SNT,Nonlife Insurance,Yes,Yes,,,
Santova Limited,SNV,JSE:SNV,Industrial Transportation,Yes,Yes,,,
Sappi Limited,SAP,JSE:SAP,Forestry & Paper,Yes,Yes,,,
Sasfin Holdings Limited,SFN,JSE:SFN,Banks,Yes,Yes,,,
Sasol Limited,SOL,JSE:SOL,Oil & Gas Producers,No,No,,,
Schroder European Real Estate Investment Trust plc,SCD,JSE:SCD,Real Estate Investment Trusts,Yes,Yes,,,
Sentula Mining Limited,SNU,JSE:SNU,Oil & Gas Producers,No,No,,,
Sephaku Holdings Limited,SEP,JSE:SEP,Construction & Materials,Yes,Yes,,,
Shoprite Holdings Limited,SHP,JSE:SHP,Food & Drug Retailers,Yes,Yes,,,
Sibanye Gold Limited,SGL,JSE:SGL,Mining,No,No,,,
Silverbridge Holdings Limited,SVB,JSE:SVB,Software & Computer Services,Yes,Yes,,,
Sirius Real Estate Limited,SRE,JSE:SRE,Real Estate Investment & Services,Yes,Yes,,,
South African Coal Mining Holdings Ltd,SAH,JSE:SAH,Oil & Gas Producers,No,No,,,
South Ocean Holdings Limited,SOH,JSE:SOH,Electronic & Electrical Equipment,Yes,Yes,,,
South32 Limited,S32,JSE:S32,Industrial Metals & Mining,No,No,,,
Sovereign Food Investments Limited,SOV,JSE:SOV,Food Producers,Yes,Yes,,,
Spanjaard Limited,SPA,JSE:SPA,Chemicals,Yes,Yes,,,
Spear REIT Limited,SEA,JSE:SEA,Real Estate Investment Trusts,Yes,Yes,,,
Spur Corporation Limited,SUR,JSE:SUR,Travel & Leisure,Yes,Yes,,,
Stadio Holdings Limited,SDO,JSE:SDO,General Retailers,Yes,Yes,,,
Standard Bank Group Limited,SBK,JSE:SBK,Banks,Yes,Yes,,,
Stefanutti Stocks Holdings Ltd,SSK,JSE:SSK,Construction & Materials,Yes,Yes,,,
Steinhoff Africa Retail Limited,SRR,JSE:SRR,General Retailers,Yes,Yes,No,,
Steinhoff International Holdings Limited,SHF,JSE:SHF,Personal Goods,Yes,Yes,,,
Steinhoff International Holdings NV,SNH,JSE:SNH,Personal Goods,Yes,Yes,,,
Stellar Capital Partners Limited,SCP,JSE:SCP,Software & Computer Services,Yes,Yes,,,
Stenprop Limited,STP,JSE:STP,Real Estate Investment & Services,Yes,Yes,,,
Stor-Age Property REIT Limited,SSS,JSE:SSS,Real Estate Investment Trusts,Yes,Yes,,,
StratCorp Limited,STA,JSE:STA,Financial Services,Yes,Yes,,,
Sun International Limited,SUI,JSE:SUI,Travel & Leisure,Yes,Yes,,,
Super Group Limited,SPG,JSE:SPG,General Retailers,Yes,Yes,,,
Sygnia Limited,SYG,JSE:SYG,Financial Services,Yes,Yes,,,
Synergy Income Fund Limited,SGA,JSE:SGA,Real Estate Investment Trusts,Yes,Yes,,,
Taste Holdings Limited,TAS,JSE:TAS,Travel & Leisure,Yes,Yes,,,
Tawana Resources NL,TAW,JSE:TAW,Industrial Metals & Mining,No,No,,,
Telemasters Holdings Limited,TLM,JSE:TLM,Fixed Line Telecommunications,Yes,Yes,,,
Telkom SA SOC Limited,TKG,JSE:TKG,Fixed Line Telecommunications,Yes,Yes,,,
Texton Property Fund Limited,TEX,JSE:TEX,Real Estate Investment Trusts,Yes,Yes,,,
Tharisa Plc,THA,JSE:THA,Mining,No,No,,,
The Bidvest Group Limited,BVT,JSE:BVT,General Industrials,Yes,Yes,,,
The Foschini Group Limited,TFG,JSE:TFG,General Retailers,Yes,Yes,,,
The Pivotal Fund Limited,PIV,JSE:PIV,Real Estate Investment Trusts,Yes,Yes,,,
The SPAR Group Limited,SPP,JSE:SPP,Food & Drug Retailers,Yes,Yes,,,
The Waterberg Coal Company Limited,WCC,JSE:WCC,Mining,No,No,,,
Tiger Brands Limited,TBS,JSE:TBS,Food Producers,Yes,Yes,,,
Tiso Blackstar Group SE,TBG,JSE:TBG,Financial Services,Yes,Yes,,,
Tongaat Hulett Limited,TON,JSE:TON,Food Producers,Yes,Yes,,,
Torre Industries Limited,TOR,JSE:TOR,Support Services,Yes,Yes,,,
Total Client Services Limited,TCS,JSE:TCS,Software & Computer Services,Yes,Yes,,,
Tower Property Fund Limited,TWR,JSE:TWR,Real Estate Investment Trusts,Yes,Yes,,,
Tradehold Limited,TDH,JSE:TDH,Real Estate Investment & Services,Yes,Yes,,,
Trans Hex Group Limited,TSX,JSE:TSX,Mining,No,No,,,
Transaction Capital Limited,TCP,JSE:TCP,Financial Services,Yes,Yes,,,
Transpaco Limited,TPC,JSE:TPC,General Industrials,Yes,Yes,,,
Trellidor Holdings Limited,TRL,JSE:TRL,Construction & Materials,Yes,Yes,,,
Trematon Capital Investments Ltd,TMT,JSE:TMT,Financial Services,Yes,Yes,,,
Trencor Limited,TRE,JSE:TRE,Industrial Transportation,Yes,Yes,,,
Trustco Group Holdings Limited,TTO,JSE:TTO,Financial Services,Yes,Yes,,,
Truworths International Limited,TRU,JSE:TRU,General Retailers,Yes,Yes,,,
Tsogo Sun Holdings Limited,TSH,JSE:TSH,Travel & Leisure,Yes,Yes,,,
Universal Partners Limited,UPL,JSE:UPL,Financial Services,Yes,Yes,,,
Value Group Limited,VLE,JSE:VLE,Travel & Leisure,Yes,Yes,,,
Verimark Holdings Limited,VMK,JSE:VMK,General Retailers,Yes,Yes,,,
VestIN Holdings Limited,VIN,JSE:VIN,Financial Services,Yes,Yes,,,
Visual International Holdings Limited,VIS,JSE:VIS,Real Estate Investment & Services,Yes,Yes,,,
Vodacom Group Limited,VOD,JSE:VOD,Mobile Telecommunications,Yes,Yes,,,
Vukile Property Fund Limited,VKE,JSE:VKE,Real Estate Investment Trusts,Yes,Yes,,,
Vunani Limited,VUN,JSE:VUN,Financial Services,Yes,Yes,,,
W G Wearne Limited,WEA,JSE:WEA,Construction & Materials,Yes,Yes,,,
Wescoal Holdings Limited,WSL,JSE:WSL,Support Services,Yes,Yes,,,
Wesizwe Platinum Limited,WEZ,JSE:WEZ,Mining,No,No,,,
Wilderness Holdings Limited,WIL,JSE:WIL,Travel & Leisure,Yes,Yes,,,
William Tell Holdings Limited,WTL,JSE:WTL,Forestry & Paper,Yes,Yes,,,
Wilson Bayly Holmes-Ovcon Limited,WBO,JSE:WBO,Construction & Materials,Yes,Yes,,,
Winhold Limited,WNH,JSE:WNH,General Industrials,Yes,Yes,,,
Woolworths Holdings Limited,WHL,JSE:WHL,General Retailers,Yes,Yes,,,
Workforce Holdings Limited,WKF,JSE:WKF,Support Services,Yes,Yes,,,
York Timber Holdings Limited,YRK,JSE:YRK,Forestry & Paper,Yes,Yes,,,
ZCI Limited,ZCI,JSE:ZCI,Industrial Metals & Mining,No,No,,,
Zeder Investments Limited,ZED,JSE:ZED,Financial Services,Yes,Yes,,,
